North,10,2,10,0
North,30,11,30,9
North,16,19,16,19
North,23,3,24,0
North,18,6,18,5
North,21,2,22,0
North,25,12,26,10
North,13,0,-1,-1
North,22,2,23,0
North,19,11,19,10
North,3,4,1,1
North,5,18,2,18
North,16,7,16,6
North,30,21,30,24
North,20,21,20,24
North,30,31,-1,-1
North,13,19,13,19
North,2,14,0,13
North,21,22,22,25
North,20,29,-1,-1
North,13,27,31,-1
North,8,13,5,11
North,4,24,2,30
North,7,23,5,29
North,10,30,-1,-1
North,2,31,0,-1
North,28,25,31,-1
North,14,26,31,-1
North,25,17,27,17
North,27,19,29,19
North,8,26,0,-1
North,6,3,4,0
North,8,24,6,30
North,16,31,31,-1
North,8,2,6,0
North,15,12,15,12
North,3,12,1,10
North,16,29,31,-1
North,26,26,31,-1
North,27,17,29,17
North,3,30,0,-1
North,4,0,-1,-1
North,5,11,3,8
North,5,9,3,8
North,10,0,-1,-1
North,26,10,28,8
North,22,0,-1,-1
North,13,9,13,9
North,17,5,17,3
North,16,4,16,2
North,4,31,0,-1
North,18,5,18,3
North,15,14,15,14
North,18,0,-1,-1
North,0,0,-1,-1
North,4,17,1,17
North,29,10,30,9
North,8,11,6,8
North,18,31,-1,-1
North,13,30,-1,-1
North,30,6,30,4
North,29,31,31,-1
North,24,29,31,-1
North,23,11,25,8
North,23,10,25,8
North,2,15,0,15
North,26,14,28,12
North,10,16,8,16
North,21,6,22,3
North,7,8,5,6
North,3,27,0,-1
North,20,23,20,29
North,13,2,13,0
North,15,0,-1,-1
North,26,16,28,16
North,3,22,1,25
North,1,29,31,-1
North,25,30,31,-1
North,2,16,0,16
North,20,2,20,0
North,14,15,14,15
North,15,24,15,30
North,15,18,15,18
North,3,5,1,2
North,25,7,26,5
North,0,19,-1,-1
North,13,21,13,24
North,0,23,-1,-1
North,12,28,31,-1
North,18,20,18,23
North,16,12,16,12
North,25,20,26,23
North,26,21,27,24
North,25,19,27,19
North,13,8,13,8
North,8,17,5,17
North,25,15,27,15
North,26,20,27,23
North,4,21,2,24
North,9,1,-1,-1
North,6,15,3,15
North,1,4,0,4
North,24,17,26,17
North,31,29,-1,-1
North,6,31,0,-1
North,18,7,18,6
North,14,14,14,14
North,3,1,-1,-1
North,17,24,31,-1
North,26,7,27,5
North,3,6,1,3
North,10,20,10,23
North,10,31,-1,-1
North,20,16,21,16
North,9,17,5,19
North,28,1,-1,-1
North,8,28,0,-1
North,15,7,15,6
North,19,27,31,-1
North,2,22,0,25
North,24,22,25,25
North,22,21,23,24
North,11,29,-1,-1
North,7,27,0,-1
North,31,16,-1,-1
North,5,21,3,24
North,25,21,26,24
North,21,9,22,8
North,18,13,18,13
North,18,29,-1,-1
North,14,29,-1,-1
North,20,20,20,23
North,31,22,-1,-1
North,3,18,0,18
North,21,11,23,8
North,8,18,5,18
North,23,7,24,5
North,1,2,0,2
North,9,24,7,30
North,11,27,31,-1
North,0,1,-1,-1
North,22,9,23,8
North,7,2,5,0
North,15,17,15,17
North,28,7,29,5
North,4,26,0,-1
North,17,11,17,11
North,8,31,0,-1
North,1,9,0,9
North,20,14,21,14
North,27,6,28,3
North,29,17,30,17
North,21,4,22,1
North,31,3,-1,-1
North,15,19,15,19
North,27,4,28,1
North,6,13,3,11
North,18,18,18,18
North,22,1,-1,-1
North,19,1,-1,-1
North,29,13,30,12
North,1,7,0,7
North,11,5,11,3
North,13,20,13,23
North,27,1,-1,-1
North,12,2,12,0
North,10,11,10,9
North,1,8,0,8
North,6,16,3,16
North,4,25,0,-1
North,31,11,-1,-1
North,31,0,-1,-1
North,28,3,29,0
North,8,30,0,-1
North,28,24,29,30
North,26,13,28,11
North,27,2,28,0
North,29,15,30,15
North,0,9,-1,-1
North,20,6,20,5
North,2,12,0,11
North,9,6,7,3
North,29,27,31,-1
North,4,27,0,-1
North,1,12,0,12
North,15,2,15,0
North,19,14,20,14
North,12,11,12,11
North,19,29,-1,-1
North,13,18,13,18
North,4,8,2,6
North,22,23,23,29
North,10,14,8,14
North,20,22,20,25
North,16,1,-1,-1
North,22,12,23,10
North,28,18,30,18
North,10,6,10,5
North,27,16,29,16
North,23,12,24,10
North,19,9,19,9
North,1,3,0,3
North,24,2,25,0
North,2,27,0,-1
North,28,21,29,24
North,4,10,3,8
North,16,10,16,10
North,22,11,24,8
North,16,3,16,1
North,14,1,-1,-1
North,1,23,0,23
North,6,14,3,12
North,20,25,-1,-1
North,22,22,23,25
North,18,24,18,30
North,18,17,18,17
North,17,10,17,10
North,21,30,31,-1
North,15,31,-1,-1
North,18,21,18,24
North,5,16,2,16
North,29,21,30,24
North,23,26,31,-1
North,30,4,30,2
North,23,6,24,3
North,0,5,-1,-1
North,28,4,29,1
North,10,9,10,9
North,23,21,24,24
North,4,13,1,11
North,11,28,31,-1
North,13,5,13,3
North,1,16,0,16
North,10,25,-1,-1
North,27,14,29,12
North,8,1,-1,-1
North,20,11,20,10
North,5,17,2,17
North,15,26,31,-1
North,7,1,-1,-1
North,27,11,29,8
North,24,11,26,8
North,17,21,17,24
North,28,19,30,19
North,4,14,1,12
North,20,19,21,19
North,8,20,6,23
North,30,30,-1,-1
North,30,16,30,16
North,17,30,31,-1
North,29,7,30,6
North,30,25,-1,-1
North,7,21,5,24
North,6,6,4,3
North,12,30,-1,-1
North,29,9,30,8
North,5,31,0,-1
North,25,31,31,-1
North,6,28,0,-1
North,31,20,-1,-1
North,10,4,10,2
North,4,6,2,3
North,18,1,-1,-1
North,5,25,0,-1
North,17,13,17,13
North,3,16,0,16
North,26,5,27,2
North,22,8,23,6
North,17,2,17,0
North,0,17,-1,-1
North,5,26,0,-1
North,31,12,-1,-1
North,8,23,6,29
North,2,21,0,24
North,11,17,9,18
North,30,0,-1,-1
North,21,29,31,-1
North,13,3,13,1
North,30,9,30,7
North,0,26,-1,-1
North,7,0,-1,-1
North,15,8,15,8
North,9,10,8,8
North,17,28,0,-1
North,6,11,4,8
North,27,20,28,23
North,21,20,22,23
North,25,18,27,18
North,1,11,0,9
North,3,19,0,19
North,4,2,2,0
North,16,14,16,14
North,11,23,11,29
North,4,16,1,16
North,29,28,31,-1
North,31,4,-1,-1
North,25,9,26,8
North,18,23,18,29
North,23,9,24,8
North,30,1,-1,-1
North,22,25,31,-1
North,22,6,23,3
North,0,8,-1,-1
North,3,26,0,-1
North,26,6,27,3
North,21,12,22,10
North,31,23,-1,-1
North,27,12,28,10
North,27,5,28,2
North,11,0,-1,-1
North,5,29,0,-1
North,6,12,4,10
North,27,21,28,24
North,15,28,31,-1
North,14,28,31,-1
North,31,15,-1,-1
North,31,2,-1,-1
North,5,2,3,0
North,10,10,10,9
North,6,19,3,19
North,13,15,13,15
North,0,7,-1,-1
North,15,16,15,16
North,16,18,16,18
North,20,9,20,9
North,17,22,17,25
North,24,13,26,11
North,0,14,0,13
North,28,11,30,9
North,9,31,0,-1
North,14,9,14,9
North,0,21,-1,-1
North,8,9,6,8
North,23,30,31,-1
North,12,31,-1,-1
North,1,19,0,19
North,29,6,30,5
North,12,17,12,17
North,13,29,-1,-1
North,6,29,0,-1
North,21,21,22,24
North,27,23,28,29
North,23,2,24,0
North,0,27,-1,-1
North,12,18,12,18
North,28,27,31,-1
North,28,6,29,3
North,11,20,11,23
North,22,3,23,0
North,0,6,-1,-1
North,17,26,0,-1
North,31,13,-1,-1
North,28,28,31,-1
North,22,18,25,18
North,20,1,-1,-1
North,31,6,-1,-1
North,5,15,2,15
North,2,11,0,8
North,8,21,6,24
North,0,15,-1,-1
North,30,12,30,10
North,13,26,31,-1
North,11,31,-1,-1
North,8,0,-1,-1
North,21,0,-1,-1
North,5,19,2,19
North,16,9,16,9
North,21,7,22,5
North,16,2,16,0
North,19,2,19,0
North,9,29,0,-1
North,22,28,31,-1
North,29,24,30,27
North,24,1,-1,-1
North,14,2,14,0
North,20,24,20,30
North,3,3,1,0
North,1,15,0,15
North,2,30,0,-1
North,12,26,31,-1
North,22,20,23,23
North,6,10,5,8
North,6,5,4,2
North,26,18,28,18
North,26,11,28,8
North,23,1,-1,-1
North,23,18,25,18
North,17,27,0,-1
North,29,20,30,23
North,30,23,30,29
North,18,9,18,9
North,1,20,0,20
North,11,3,11,1
North,17,23,17,30
North,5,7,3,5
North,29,25,31,-1
North,2,28,0,-1
North,14,24,0,-1
North,31,18,-1,-1
North,27,7,28,5
North,20,27,31,-1
North,17,18,17,18
North,14,18,14,18
North,9,23,7,29
North,0,22,-1,-1
North,27,28,31,-1
North,4,9,2,8
North,13,23,14,30
North,9,15,5,15
North,2,26,0,-1
North,10,28,31,-1
North,24,16,26,16
North,8,3,6,0
North,7,31,0,-1
North,10,5,10,3
North,17,4,17,2
North,30,18,30,18
North,16,5,16,3
North,22,30,31,-1
North,24,15,26,15
North,18,28,31,-1
North,29,12,30,11
North,2,8,0,7
North,25,2,26,0
North,16,30,31,-1
North,0,29,-1,-1
North,14,23,14,30
North,8,15,5,15
North,7,3,5,0
North,9,20,7,23
North,27,18,29,18
North,7,13,4,11
North,25,14,27,12
North,23,5,24,2
North,24,10,26,8
North,5,12,3,10
North,8,10,7,8
North,18,12,18,12
North,28,0,-1,-1
North,2,19,0,19
North,24,3,25,0
North,14,27,31,-1
North,0,11,-1,-1
North,31,7,-1,-1
North,14,0,-1,-1
North,14,7,14,6
North,31,17,-1,-1
North,11,9,11,9
North,16,21,15,24
North,2,20,0,23
North,8,19,5,19
North,5,13,2,11
North,25,22,26,25
North,19,21,19,24
North,23,14,25,12
North,24,7,25,5
North,25,6,26,3
North,21,13,24,11
North,1,24,0,24
North,23,16,25,16
North,25,28,31,-1
North,15,5,15,3
North,30,15,30,15
North,23,23,24,29
North,17,9,17,9
North,2,4,0,3
North,15,3,15,1
North,26,29,31,-1
North,18,8,18,8
North,26,28,31,-1
North,14,13,14,13
North,28,17,30,17
North,5,3,3,0
North,5,27,0,-1
North,14,30,-1,-1
North,20,18,21,18
North,9,27,0,-1
North,9,9,7,8
North,21,27,31,-1
North,31,28,-1,-1
North,3,10,2,8
North,26,9,27,8
North,2,3,0,2
North,6,9,4,8
North,18,14,18,14
North,18,15,18,15
North,7,17,4,17
North,19,31,-1,-1
North,16,6,16,5
North,9,30,0,-1
North,12,8,12,8
North,17,0,-1,-1
North,11,12,9,12
North,3,28,0,-1
North,1,28,31,-1
North,6,24,4,30
North,16,23,16,30
North,21,24,22,30
North,25,13,27,11
North,12,13,12,13
North,19,25,-1,-1
North,15,30,-1,-1
North,7,28,0,-1
North,31,8,-1,-1
North,7,5,5,2
North,25,25,31,-1
North,9,14,5,12
North,9,0,-1,-1
North,14,17,14,17
North,29,19,30,19
North,9,13,5,11
North,15,27,31,-1
North,19,7,19,6
North,20,0,-1,-1
North,30,10,30,8
North,20,30,-1,-1
North,10,1,-1,-1
North,17,1,-1,-1
North,28,13,30,11
North,6,21,4,24
North,14,25,-1,-1
North,11,19,-1,-1
North,1,26,31,-1
North,19,20,19,23
North,16,24,31,-1
North,23,8,24,6
North,10,27,31,-1
North,17,14,17,14
North,14,12,14,12
North,1,6,0,6
North,0,4,-1,-1
North,17,12,17,12
North,7,14,4,12
North,1,10,0,8
North,19,18,20,18
North,16,25,31,-1
North,12,15,12,15
North,11,25,-1,-1
North,13,1,-1,-1
North,24,25,31,-1
North,11,10,11,9
North,7,20,5,23
North,21,1,-1,-1
North,7,22,5,25
North,18,30,-1,-1
North,25,0,-1,-1
North,10,13,8,13
North,30,22,30,25
North,27,25,31,-1
North,2,29,0,-1
North,19,28,31,-1
North,12,10,12,10
North,4,3,2,0
North,7,24,5,30
North,24,23,25,29
North,0,3,-1,-1
North,28,30,31,-1
North,23,20,24,23
North,5,0,-1,-1
North,11,8,11,8
North,31,24,-1,-1
North,28,22,29,25
North,8,27,0,-1
North,15,20,15,23
North,25,27,31,-1
North,4,30,0,-1
North,27,29,31,-1
North,9,12,7,10
North,26,15,28,15
North,13,28,31,-1
North,3,17,0,17
North,7,6,5,3
North,18,16,-1,-1
North,31,30,-1,-1
North,12,24,12,30
North,13,16,13,16
North,2,9,0,8
North,20,15,21,15
North,22,5,23,2
North,13,4,13,2
North,20,31,-1,-1
North,1,5,0,5
North,31,5,-1,-1
North,23,4,24,1
North,10,12,8,12
North,17,7,17,6
North,4,28,0,-1
North,25,29,31,-1
North,31,21,-1,-1
North,28,20,29,23
North,6,4,4,1
North,24,8,25,6
North,8,8,6,6
North,8,22,6,25
North,29,3,30,2
North,16,13,16,13
North,16,26,0,-1
North,20,17,20,17
North,7,12,5,10
North,13,10,13,10
North,31,19,-1,-1
North,5,22,3,25
North,23,28,31,-1
North,27,10,29,8
North,0,18,-1,-1
North,8,6,6,3
North,15,10,15,10
North,20,12,21,12
North,23,31,31,-1
North,10,19,8,19
North,28,5,29,2
North,2,5,0,4
North,14,4,14,2
North,18,26,31,-1
North,24,20,25,23
North,24,31,31,-1
North,29,14,30,13
North,12,23,12,29
North,12,27,31,-1
North,21,3,22,0
North,8,29,0,-1
North,5,28,0,-1
North,25,3,26,0
North,10,22,10,25
North,8,4,6,1
North,13,6,13,5
North,25,1,-1,-1
North,21,5,22,2
North,19,19,-1,-1
North,4,22,2,25
North,9,18,6,19
North,15,29,-1,-1
North,28,29,31,-1
North,12,29,-1,-1
North,12,12,12,12
North,3,7,1,5
North,19,17,20,17
North,1,13,0,13
North,2,13,0,12
North,21,19,23,23
North,0,16,-1,-1
North,7,29,0,-1
North,6,20,4,23
North,3,15,0,15
North,30,2,30,0
North,29,16,30,16
North,19,5,19,3
North,25,5,26,2
North,16,0,-1,-1
North,26,8,27,6
North,25,8,26,6
North,1,21,0,21
North,22,15,25,15
North,18,10,18,10
North,5,20,3,23
North,2,17,0,17
North,10,21,10,24
North,12,21,12,24
North,22,24,23,30
North,5,4,3,1
North,3,8,1,6
North,21,31,31,-1
North,16,27,0,-1
North,22,16,25,16
North,25,10,27,8
North,28,12,29,10
North,9,28,0,-1
North,29,30,31,-1
North,5,1,-1,-1
North,0,12,-1,-1
North,11,18,9,18
North,21,10,23,8
North,30,28,-1,-1
North,26,24,27,30
North,12,3,12,1
North,6,1,-1,-1
North,12,20,12,23
North,3,31,0,-1
North,15,4,15,2
North,24,18,26,18
North,0,30,-1,-1
North,3,23,1,29
North,7,30,0,-1
North,24,5,25,2
North,27,13,29,11
North,29,4,30,3
North,18,3,18,1
North,29,8,30,7
North,29,0,-1,-1
North,16,17,16,17
North,25,23,26,29
North,14,11,14,11
North,11,13,9,13
North,26,4,27,1
North,14,16,14,16
North,27,9,28,8
North,18,4,18,2
North,15,15,15,15
North,8,5,6,2
North,13,17,13,17
North,27,24,28,30
North,6,23,4,29
North,14,5,14,3
North,3,9,1,8
North,7,16,4,16
North,10,18,9,18
North,11,6,11,5
North,1,1,-1,-1
North,14,31,-1,-1
North,2,23,0,26
North,12,16,-1,-1
North,15,11,15,11
North,2,7,0,6
North,22,29,31,-1
North,11,11,11,9
North,6,26,0,-1
North,4,5,2,2
North,21,28,31,-1
North,6,18,3,18
North,14,20,14,23
North,0,24,-1,-1
North,28,8,29,6
North,10,26,-1,-1
North,30,24,30,30
North,19,15,20,15
North,20,3,20,1
North,22,13,25,11
North,6,22,4,25
North,11,4,11,2
North,22,31,31,-1
East,21,16,22,17
East,3,0,-1,-1
East,5,8,6,7
East,24,21,25,23
East,9,3,10,1
East,30,13,31,13
East,31,1,-1,-1
East,2,24,3,31
East,19,24,20,31
East,2,0,-1,-1
East,0,10,-1,-1
East,24,12,25,12
East,27,3,28,1
East,10,7,11,6
East,28,15,29,15
East,26,31,-1,-1
East,1,30,-1,-1
East,27,27,-1,-1
East,17,16,18,17
East,24,19,25,21
East,8,7,9,6
East,19,10,20,10
East,26,17,27,18
East,12,9,13,9
East,6,7,7,6
East,5,30,-1,-1
East,7,26,-1,-1
East,26,25,-1,-1
East,1,22,2,29
East,0,13,-1,-1
East,23,22,24,29
East,13,7,14,6
East,9,22,10,29
East,10,24,11,31
East,16,8,17,7
East,25,26,-1,-1
East,17,25,-1,-1
East,13,25,-1,-1
East,28,9,29,9
East,22,4,23,2
East,26,0,-1,-1
East,17,29,-1,-1
East,19,22,20,29
East,15,13,16,13
East,30,14,31,14
East,30,20,31,22
East,4,4,5,2
East,3,2,4,0
East,19,23,20,30
East,8,12,8,12
East,7,11,7,11
East,28,23,29,30
East,27,30,-1,-1
East,9,4,10,2
East,20,28,-1,-1
East,1,17,2,18
East,29,29,-1,-1
East,27,8,29,7
East,13,31,-1,-1
East,23,17,24,18
East,29,18,30,20
East,25,16,26,17
East,20,5,21,3
East,21,25,-1,-1
East,6,27,-1,-1
East,16,15,17,15
East,15,23,16,30
East,21,15,22,15
East,22,7,24,6
East,20,7,22,6
East,14,21,15,23
East,27,0,-1,-1
East,16,11,18,11
East,23,24,24,31
East,12,25,-1,-1
East,0,20,-1,-1
East,28,26,-1,-1
East,7,25,-1,-1
East,4,12,4,12
East,21,26,-1,-1
East,16,16,17,17
East,8,16,9,17
East,11,30,-1,-1
East,17,19,18,21
East,30,27,-1,-1
East,20,13,21,13
East,12,5,13,3
East,4,11,4,11
East,5,6,6,5
East,10,23,11,30
East,28,31,-1,-1
East,28,10,29,10
East,26,30,-1,-1
East,19,6,21,5
East,12,0,-1,-1
East,4,20,5,22
East,18,19,19,21
East,0,2,-1,-1
East,9,26,-1,-1
East,11,7,12,6
East,11,24,12,31
East,4,15,5,15
East,11,1,-1,-1
East,28,14,29,14
East,1,27,-1,-1
East,17,15,18,15
East,28,2,29,0
East,11,16,12,17
East,26,27,-1,-1
East,11,15,12,15
East,29,5,30,3
East,12,4,13,2
East,2,2,3,0
East,15,9,16,9
East,23,29,-1,-1
East,11,21,12,23
East,24,26,-1,-1
East,26,2,27,0
East,27,15,28,15
East,30,26,-1,-1
East,30,5,31,3
East,5,10,6,10
East,7,19,8,21
East,6,8,7,7
East,4,29,-1,-1
East,4,18,5,20
East,6,2,7,0
East,15,21,16,23
East,25,24,26,31
East,22,27,-1,-1
East,11,22,12,29
East,21,17,22,18
East,30,3,31,1
East,26,12,27,12
East,24,0,-1,-1
East,7,18,8,20
East,31,26,-1,-1
East,28,16,29,17
East,3,14,4,14
East,30,29,-1,-1
East,9,21,10,23
East,30,8,31,7
East,8,25,-1,-1
East,14,6,15,5
East,31,9,-1,-1
East,19,4,20,2
East,3,21,4,23
East,22,19,23,21
East,13,12,14,12
East,9,11,9,11
East,25,11,27,11
East,24,27,-1,-1
East,27,31,-1,-1
East,24,6,26,5
East,15,1,-1,-1
East,21,23,22,30
East,3,25,-1,-1
East,3,24,4,31
East,24,4,25,2
East,18,2,19,0
East,11,2,12,0
East,10,17,11,18
East,7,9,8,9
East,4,1,-1,-1
East,24,28,-1,-1
East,31,25,-1,-1
East,3,13,3,13
East,6,0,-1,-1
East,16,28,-1,-1
East,13,22,14,29
East,12,7,13,6
East,19,8,21,7
East,1,25,-1,-1
East,26,22,27,29
East,13,14,14,14
East,26,3,27,1
East,25,4,26,2
East,22,14,23,14
East,9,8,10,7
East,5,23,6,30
East,17,31,-1,-1
East,23,27,-1,-1
East,2,25,-1,-1
East,19,16,20,17
East,1,14,2,14
East,17,20,18,22
East,16,20,17,22
East,5,24,6,31
East,23,13,24,13
East,19,26,-1,-1
East,14,3,15,1
East,6,30,-1,-1
East,26,19,27,21
East,0,31,-1,-1
East,24,9,25,9
East,16,22,17,29
East,10,15,11,15
East,29,2,30,0
East,26,1,-1,-1
East,29,26,-1,-1
East,7,7,8,6
East,9,2,10,0
East,9,5,10,3
East,23,19,24,21
East,31,14,-1,-1
East,2,6,3,5
East,8,14,9,14
East,1,18,2,20
East,11,26,-1,-1
East,15,25,-1,-1
East,29,1,-1,-1
East,20,10,21,10
East,9,16,10,17
East,9,25,-1,-1
East,13,13,14,13
East,3,29,-1,-1
East,20,26,-1,-1
East,23,0,-1,-1
East,10,8,11,7
East,2,1,-1,-1
East,10,3,11,1
East,0,25,-1,-1
East,22,17,23,18
East,13,11,14,11
East,27,22,28,29
East,14,8,15,7
East,18,25,-1,-1
East,9,19,10,21
East,6,25,-1,-1
East,17,3,18,1
East,1,31,-1,-1
East,11,14,12,14
East,4,7,5,6
East,19,12,20,12
East,30,19,31,21
East,20,8,22,7
East,3,11,3,11
East,6,17,7,18
East,12,14,13,14
East,21,14,22,14
East,20,4,21,2
East,2,10,3,10
East,14,19,15,21
East,18,27,-1,-1
East,2,18,3,20
East,19,0,-1,-1
East,4,23,5,30
East,27,26,-1,-1
East,19,13,20,13
East,10,29,-1,-1
East,31,10,-1,-1
East,5,14,6,14
East,12,6,13,5
East,12,1,-1,-1
East,5,5,6,3
East,26,23,27,30
East,21,18,22,20
East,14,22,15,29
East,29,22,30,29
East,18,11,20,11
East,24,14,25,14
East,15,6,18,5
East,0,28,-1,-1
East,19,3,20,1
East,19,30,-1,-1
East,14,10,15,10
East,17,6,19,5
East,1,0,-1,-1
East,29,23,30,30
East,7,10,8,10
East,23,25,-1,-1
East,24,30,-1,-1
East,21,8,23,7
East,4,19,5,21
East,29,11,31,11
East,22,26,-1,-1
East,24,24,25,31
East,3,20,4,22
East,7,4,8,2
East,22,10,23,10
East,13,24,14,31
East,31,27,-1,-1
East,17,8,18,7
East,31,31,-1,-1
East,30,17,31,18
East,12,22,13,29
East,17,17,18,18
East,15,22,16,29
East,23,15,24,15
East,9,7,10,6
East,12,19,13,21
East,18,22,19,29
East,30,7,31,6
East,7,15,8,15
East,10,2,11,0
East,30,11,31,11
East,16,19,17,21
East,23,3,24,1
East,18,6,20,5
East,21,2,22,0
East,25,12,26,12
East,13,0,-1,-1
East,22,2,23,0
East,19,11,21,11
East,3,4,4,2
East,5,18,6,20
East,16,7,17,7
East,30,21,31,23
East,20,21,21,23
East,30,31,-1,-1
East,13,19,15,21
East,2,14,3,14
East,21,22,22,29
East,20,29,-1,-1
East,13,27,-1,-1
East,8,13,8,13
East,4,24,5,31
East,7,23,8,30
East,10,30,-1,-1
East,2,31,-1,-1
East,28,25,-1,-1
East,14,26,-1,-1
East,25,17,26,18
East,27,19,28,21
East,8,26,-1,-1
East,6,3,7,1
East,8,24,9,31
East,16,31,-1,-1
East,8,2,9,0
East,15,12,16,12
East,3,12,3,12
East,16,29,-1,-1
East,26,26,-1,-1
East,27,17,28,18
East,3,30,-1,-1
East,4,0,-1,-1
East,5,11,5,11
East,5,9,6,9
East,10,0,-1,-1
East,26,10,27,10
East,22,0,-1,-1
East,13,9,14,9
East,17,5,18,3
East,16,4,17,2
East,4,31,-1,-1
East,18,5,19,3
East,15,14,16,14
East,18,0,-1,-1
East,0,0,-1,-1
East,4,17,5,18
East,29,10,30,10
East,8,11,8,11
East,18,31,-1,-1
East,13,30,-1,-1
East,30,6,31,5
East,29,31,-1,-1
East,24,29,-1,-1
East,23,11,25,11
East,23,10,24,10
East,2,15,3,15
East,26,14,27,14
East,10,16,11,17
East,21,6,23,5
East,7,8,8,7
East,3,27,-1,-1
East,20,23,21,30
East,13,2,14,0
East,15,0,-1,-1
East,26,16,27,17
East,3,22,4,29
East,1,29,-1,-1
East,25,30,-1,-1
East,2,16,3,17
East,20,2,21,0
East,14,15,15,15
East,15,24,16,31
East,15,18,17,20
East,3,5,4,3
East,25,7,27,6
East,0,19,-1,-1
East,13,21,14,23
East,0,23,-1,-1
East,12,28,-1,-1
East,18,20,19,22
East,16,12,17,12
East,25,20,26,22
East,26,21,27,23
East,25,19,26,21
East,13,8,14,7
East,8,17,9,18
East,25,15,26,15
East,26,20,27,22
East,4,21,5,23
East,9,1,-1,-1
East,6,15,7,15
East,1,4,2,2
East,24,17,25,18
East,31,29,-1,-1
East,6,31,-1,-1
East,18,7,20,6
East,14,14,15,14
East,3,1,-1,-1
East,17,24,18,31
East,26,7,28,6
East,3,6,4,5
East,10,20,11,22
East,10,31,-1,-1
East,20,16,21,17
East,9,17,10,18
East,28,1,-1,-1
East,8,28,-1,-1
East,15,7,18,6
East,19,27,-1,-1
East,2,22,3,29
East,24,22,25,29
East,22,21,23,23
East,11,29,-1,-1
East,7,27,-1,-1
East,31,16,-1,-1
East,5,21,6,23
East,25,21,26,23
East,21,9,22,9
East,18,13,19,13
East,18,29,-1,-1
East,14,29,-1,-1
East,20,20,21,22
East,31,22,-1,-1
East,3,18,4,20
East,21,11,23,11
East,8,18,9,20
East,23,7,25,6
East,1,2,2,0
East,9,24,10,31
East,11,27,-1,-1
East,0,1,-1,-1
East,22,9,23,9
East,7,2,8,0
East,15,17,17,18
East,28,7,30,6
East,4,26,-1,-1
East,17,11,19,11
East,8,31,-1,-1
East,1,9,2,9
East,20,14,21,14
East,27,6,29,5
East,29,17,30,18
East,21,4,22,2
East,31,3,-1,-1
East,15,19,16,21
East,27,4,28,2
East,6,13,6,13
East,18,18,20,20
East,22,1,-1,-1
East,19,1,-1,-1
East,29,13,30,13
East,1,7,2,6
East,11,5,12,3
East,13,20,14,22
East,27,1,-1,-1
East,12,2,13,0
East,10,11,10,11
East,1,8,2,7
East,6,16,7,17
East,4,25,-1,-1
East,31,11,-1,-1
East,31,0,-1,-1
East,28,3,29,1
East,8,30,-1,-1
East,28,24,29,31
East,26,13,27,13
East,27,2,28,0
East,29,15,30,15
East,0,9,-1,-1
East,20,6,22,5
East,2,12,2,12
East,9,6,10,5
East,29,27,-1,-1
East,4,27,-1,-1
East,1,12,1,12
East,15,2,16,0
East,19,14,20,14
East,12,11,13,11
East,19,29,-1,-1
East,13,18,16,20
East,4,8,5,7
East,22,23,23,30
East,10,14,11,14
East,20,22,21,29
East,16,1,-1,-1
East,22,12,23,12
East,28,18,29,20
East,10,6,11,5
East,27,16,28,17
East,23,12,24,12
East,19,9,20,9
East,1,3,2,1
East,24,2,25,0
East,2,27,-1,-1
East,28,21,29,23
East,4,10,5,10
East,16,10,17,10
East,22,11,24,11
East,16,3,17,1
East,14,1,-1,-1
East,1,23,2,30
East,6,14,7,14
East,20,25,-1,-1
East,22,22,23,29
East,18,24,19,31
East,18,17,19,18
East,17,10,18,10
East,21,30,-1,-1
East,15,31,-1,-1
East,18,21,19,23
East,5,16,6,17
East,29,21,30,23
East,23,26,-1,-1
East,30,4,31,2
East,23,6,25,5
East,0,5,-1,-1
East,28,4,29,2
East,10,9,11,9
East,23,21,24,23
East,4,13,4,13
East,11,28,-1,-1
East,13,5,14,3
East,1,16,2,17
East,10,25,-1,-1
East,27,14,28,14
East,8,1,-1,-1
East,20,11,22,11
East,5,17,6,18
East,15,26,-1,-1
East,7,1,-1,-1
East,27,11,29,11
East,24,11,26,11
East,17,21,18,23
East,28,19,29,21
East,4,14,5,14
East,20,19,21,21
East,8,20,9,22
East,30,30,-1,-1
East,30,16,31,17
East,17,30,-1,-1
East,29,7,31,6
East,30,25,-1,-1
East,7,21,8,23
East,6,6,7,5
East,12,30,-1,-1
East,29,9,30,9
East,5,31,-1,-1
East,25,31,-1,-1
East,6,28,-1,-1
East,31,20,-1,-1
East,10,4,11,2
East,4,6,5,5
East,18,1,-1,-1
East,5,25,-1,-1
East,17,13,18,13
East,3,16,4,17
East,26,5,27,3
East,22,8,24,7
East,17,2,18,0
East,0,17,-1,-1
East,5,26,-1,-1
East,31,12,-1,-1
East,8,23,9,30
East,2,21,3,23
East,11,17,12,20
East,30,0,-1,-1
East,21,29,-1,-1
East,13,3,14,1
East,30,9,31,9
East,0,26,-1,-1
East,7,0,-1,-1
East,15,8,16,7
East,9,10,10,10
East,17,28,-1,-1
East,6,11,6,11
East,27,20,28,22
East,21,20,22,22
East,25,18,26,20
East,1,11,1,11
East,3,19,4,21
East,4,2,5,0
East,16,14,17,14
East,11,23,12,30
East,4,16,5,17
East,29,28,-1,-1
East,31,4,-1,-1
East,25,9,26,9
East,18,23,19,30
East,23,9,24,9
East,30,1,-1,-1
